,player_name,result_type,result_contest,result_zone,0 pts,2 pts,3 pts
0,Draymond Green,Layup,Average,Rim,0.16223952290534088,0.7733287211558031,0.06443175593885622
1,Draymond Green,Layup,Average,Right Corner 3,0.6786393995303375,0.19124963455629732,0.13011096591336538
2,Draymond Green,Layup,Average,Mid-Left Above Break 3,0.5262912608403476,0.20890755523611376,0.2648011839235386
3,Draymond Green,Layup,Average,Mid-Right Above Break 3,0.6385395936962486,0.1902482887447979,0.17121211755895355
4,Draymond Green,Layup,Average,Right Above Break 3,0.670702821314147,0.17242341587141036,0.15687376281444268
5,Draymond Green,Layup,Average,Left Corner 3,0.6412966797387394,0.2051881102300966,0.15351521003116414
6,Draymond Green,Layup,Average,Left Above Break 3,0.6051557875553755,0.18153931552725885,0.2133048969173657
7,Draymond Green,Layup,Average,Left Midrange,0.2377593524008012,0.6871500101068779,0.07509063749232087
8,Draymond Green,Layup,Average,Mid-Left Short Paint,0.2501610559864891,0.6604643485083088,0.08937459550520208
9,Draymond Green,Layup,Average,Right Short Mid,0.26889697006912694,0.6522413563417626,0.0788616735891103
10,Draymond Green,Layup,Average,Mid-Left Midrange,0.5579386209736766,0.3644288111080799,0.07763256791824347
11,Draymond Green,Layup,Open,Rim,0.1643850570796106,0.7740958819278657,0.06151906099252378
12,Draymond Green,Layup,Open,Right Corner 3,0.6882385470068094,0.20017100879536848,0.11159044419782202
13,Draymond Green,Layup,Open,Mid-Left Above Break 3,0.5558932068648252,0.22304500022125434,0.2210617929139204
14,Draymond Green,Layup,Open,Mid-Right Above Break 3,0.6555151132305671,0.20028791229823417,0.14419697447119878
15,Draymond Green,Layup,Open,Right Above Break 3,0.6856630197876493,0.18132386033131895,0.13301311988103182
16,Draymond Green,Layup,Open,Left Corner 3,0.6548481653659406,0.21511560446243316,0.13003623017162624
17,Draymond Green,Layup,Open,Left Above Break 3,0.6290734957798334,0.19221800234071887,0.17870850187944776
18,Draymond Green,Layup,Open,Left Midrange,0.23998752395840484,0.6918293406437445,0.06818313539785067
19,Draymond Green,Layup,Open,Mid-Left Short Paint,0.2528470467237376,0.6678303258089063,0.0793226274673561
20,Draymond Green,Layup,Open,Right Short Mid,0.27084362369517434,0.6579085074330346,0.07124786887179088
21,Draymond Green,Layup,Open,Mid-Left Midrange,0.5568901164733446,0.3731455439380086,0.06996433958864676
22,Draymond Green,Layup,Poor,Rim,0.24799853897635135,0.6833276148115065,0.0686738462121421
23,Draymond Green,Layup,Poor,Right Corner 3,0.7544199237568272,0.11357525745454222,0.1320048187886305
24,Draymond Green,Layup,Poor,Mid-Left Above Break 3,0.6052191129910449,0.1231852909308597,0.2715955960780954
25,Draymond Green,Layup,Poor,Mid-Right Above Break 3,0.7149343029961197,0.1117642726375611,0.17330142436631915
26,Draymond Green,Layup,Poor,Right Above Break 3,0.7420215120154692,0.10045301453113602,0.15752547345339485
27,Draymond Green,Layup,Poor,Left Corner 3,0.7215649135849082,0.12208873806440354,0.15634634835068834
28,Draymond Green,Layup,Poor,Left Above Break 3,0.6796701541019547,0.10539118122106812,0.2149386646769771
29,Draymond Green,Layup,Poor,Left Midrange,0.3437886377575685,0.5712915301861132,0.08491983205631828
30,Draymond Green,Layup,Poor,Mid-Left Short Paint,0.3610067316074475,0.5350990804884967,0.10389418790405583
31,Draymond Green,Layup,Poor,Right Short Mid,0.38371435949555266,0.5271027588959819,0.08918288160846553
32,Draymond Green,Layup,Poor,Mid-Left Midrange,0.6718545911972956,0.24530239207803423,0.08284301672467013
33,Draymond Green,Layup,Plus,Rim,0.5337265757636772,0.39811770210937214,0.0681557221269506
34,Draymond Green,Layup,Plus,Right Corner 3,0.8777863829607486,0.03314207689364299,0.08907154014560825
35,Draymond Green,Layup,Plus,Mid-Left Above Break 3,0.8090428284330967,0.03553557569341233,0.1554215958734912
36,Draymond Green,Layup,Plus,Mid-Right Above Break 3,0.8612180951006397,0.032103988493028916,0.10667791640633131
37,Draymond Green,Layup,Plus,Right Above Break 3,0.8721273836670557,0.028580172158499183,0.09929244417444516
38,Draymond Green,Layup,Plus,Left Corner 3,0.8648255887830383,0.0354778547703951,0.0996965564465666
39,Draymond Green,Layup,Plus,Left Above Break 3,0.8451716585872457,0.02960149722124474,0.1252268441915095
40,Draymond Green,Layup,Plus,Left Midrange,0.6365603908902888,0.2858160926771916,0.07762351643251955
41,Draymond Green,Layup,Plus,Mid-Left Short Paint,0.6587465101364537,0.25109910223696763,0.09015438762657854
42,Draymond Green,Layup,Plus,Right Short Mid,0.6753706802041854,0.24504976511084614,0.07957955468496831
43,Draymond Green,Layup,Plus,Mid-Left Midrange,0.8455045070030678,0.08373373742297387,0.07076175557395839
44,Draymond Green,Floater,Average,Rim,0.3085620406183701,0.627167794148477,0.06427016523315301
45,Draymond Green,Floater,Average,Right Corner 3,0.7971202217159845,0.0907797863236317,0.11209999196038364
46,Draymond Green,Floater,Average,Mid-Left Above Break 3,0.6789516530321389,0.0973915769634391,0.22365677000442194
47,Draymond Green,Floater,Average,Mid-Right Above Break 3,0.7675327008899251,0.08862711743509091,0.14384018167498414
48,Draymond Green,Floater,Average,Right Above Break 3,0.7890925983999342,0.07952711343377203,0.1313802881662938
49,Draymond Green,Floater,Average,Left Corner 3,0.7720502977558695,0.09718106543720281,0.13076863680692766
50,Draymond Green,Floater,Average,Left Above Break 3,0.7409277738937725,0.0827483108225822,0.1763239152836452
51,Draymond Green,Floater,Average,Left Midrange,0.41063090743441444,0.5119777354741062,0.07739135709147915
52,Draymond Green,Floater,Average,Mid-Left Short Paint,0.43227042395425014,0.47405502787104137,0.09367454817470844
53,Draymond Green,Floater,Average,Right Short Mid,0.4535380822930775,0.4656464253867022,0.08081549232022033
54,Draymond Green,Floater,Average,Mid-Left Midrange,0.7214570264823381,0.20375101854476246,0.07479195497289928
55,Draymond Green,Floater,Open,Rim,0.30901605809496785,0.6307397300861867,0.06024421181884558
56,Draymond Green,Floater,Open,Right Corner 3,0.8056090255158221,0.09631105708063767,0.09807991740354036
57,Draymond Green,Floater,Open,Mid-Left Above Break 3,0.708343753631122,0.10483885825176094,0.18681738811711698
58,Draymond Green,Floater,Open,Mid-Right Above Break 3,0.782843858351056,0.09440556478855672,0.12275057686038719
59,Draymond Green,Floater,Open,Right Above Break 3,0.8021463624531151,0.08465372438188945,0.11319991316499542
60,Draymond Green,Floater,Open,Left Corner 3,0.7843010797200956,0.1031941389745192,0.11250478130538508
61,Draymond Green,Floater,Open,Left Above Break 3,0.7627742188925601,0.08848064024190865,0.1487451408655312
62,Draymond Green,Floater,Open,Left Midrange,0.4097603041929732,0.5210842395991685,0.0691554562078582
63,Draymond Green,Floater,Open,Mid-Left Short Paint,0.43351089462501136,0.484679202696164,0.08180990267882474
64,Draymond Green,Floater,Open,Right Short Mid,0.4530129111532025,0.47494386753623347,0.07204322131056404
65,Draymond Green,Floater,Open,Mid-Left Midrange,0.7195006067956966,0.21208293006436646,0.06841646313993703
66,Draymond Green,Floater,Poor,Rim,0.430552376177683,0.5005506184771963,0.06889700534512072
67,Draymond Green,Floater,Poor,Right Corner 3,0.8378541148340244,0.05125938722037585,0.11088649794559993
68,Draymond Green,Floater,Poor,Mid-Left Above Break 3,0.7277650329279307,0.05373467672083171,0.21850029035123755
69,Draymond Green,Floater,Poor,Mid-Right Above Break 3,0.8094578844635703,0.04946437960813688,0.14107773592829287
70,Draymond Green,Floater,Poor,Right Above Break 3,0.8270468412530845,0.044295953103160965,0.1286572056437545
71,Draymond Green,Floater,Poor,Left Corner 3,0.8164221775849165,0.05469142667860594,0.1288863957364775
72,Draymond Green,Floater,Poor,Left Above Break 3,0.7829798013506252,0.04559217979206156,0.17142801885731318
73,Draymond Green,Floater,Poor,Left Midrange,0.5364283668791844,0.3777187718304231,0.08585286129039257
74,Draymond Green,Floater,Poor,Mid-Left Short Paint,0.5572503155255799,0.3384055005949809,0.10434418387943903
75,Draymond Green,Floater,Poor,Right Short Mid,0.5791218633307698,0.3322258089036797,0.08865232776555061
76,Draymond Green,Floater,Poor,Mid-Left Midrange,0.7974479527105698,0.12506746920767564,0.0774845780817544
77,Draymond Green,Floater,Plus,Rim,0.7083517138718489,0.22564182162881186,0.06600646449933915
78,Draymond Green,Floater,Plus,Right Corner 3,0.9059478532986758,0.014603056157100997,0.0794490905442233
79,Draymond Green,Floater,Plus,Mid-Left Above Break 3,0.8604128800474602,0.015181159322273879,0.12440596063026584
80,Draymond Green,Floater,Plus,Mid-Right Above Break 3,0.8948627403816356,0.013971076637232132,0.09116618298113241
81,Draymond Green,Floater,Plus,Right Above Break 3,0.9014246050330442,0.012459261682758179,0.08611613328419758
82,Draymond Green,Floater,Plus,Left Corner 3,0.898038272064194,0.015516546519987406,0.08644518141581856
83,Draymond Green,Floater,Plus,Left Above Break 3,0.8839881488492555,0.012703864292372826,0.10330798685837159
84,Draymond Green,Floater,Plus,Left Midrange,0.7763394933575863,0.14961571558683462,0.0740447910555789
85,Draymond Green,Floater,Plus,Mid-Left Short Paint,0.7906094775598194,0.12651099774614988,0.08287952469403077
86,Draymond Green,Floater,Plus,Right Short Mid,0.8015074435300148,0.12380483555846018,0.07468772091152501
87,Draymond Green,Floater,Plus,Mid-Left Midrange,0.8937893026782759,0.03867992120723383,0.06753077611449028
88,Draymond Green,Off-Lob / Tip,Average,Rim,0.322560923966175,0.6026194217233292,0.07481965431049593
89,Draymond Green,Off-Lob / Tip,Average,Right Corner 3,0.7675753106337255,0.0751759979198721,0.15724869144640247
90,Draymond Green,Off-Lob / Tip,Average,Mid-Left Above Break 3,0.598811437224768,0.07575882467873904,0.3254297380964929
91,Draymond Green,Off-Lob / Tip,Average,Mid-Right Above Break 3,0.7189481108551863,0.07187794039198954,0.20917394875282405
92,Draymond Green,Off-Lob / Tip,Average,Right Above Break 3,0.7464852605798712,0.06492013392322347,0.1885946054969052
93,Draymond Green,Off-Lob / Tip,Average,Left Corner 3,0.7320881491639925,0.07970240335929778,0.18820944747670976
94,Draymond Green,Off-Lob / Tip,Average,Left Above Break 3,0.6763112658454007,0.06597141620425388,0.25771731795034536
95,Draymond Green,Off-Lob / Tip,Average,Left Midrange,0.42272973577936684,0.47299353583156944,0.10427672838906363
96,Draymond Green,Off-Lob / Tip,Average,Mid-Left Short Paint,0.43725388919500985,0.4298689450631518,0.13287716574183836
97,Draymond Green,Off-Lob / Tip,Average,Right Short Mid,0.46414042418309204,0.42682519759587184,0.10903437822103615
98,Draymond Green,Off-Lob / Tip,Average,Mid-Left Midrange,0.7271544043120326,0.1783520028741259,0.09449359281384144
99,Draymond Green,Off-Lob / Tip,Open,Rim,0.3234593168763281,0.6080206197339597,0.0685200633897122
100,Draymond Green,Off-Lob / Tip,Open,Right Corner 3,0.7868008111543261,0.08073466810998084,0.1324645207356931
101,Draymond Green,Off-Lob / Tip,Open,Mid-Left Above Break 3,0.6437262538409639,0.08356208041041649,0.27271166574861955
102,Draymond Green,Off-Lob / Tip,Open,Mid-Right Above Break 3,0.7481586010196509,0.07789332626456763,0.17394807271578133
103,Draymond Green,Off-Lob / Tip,Open,Right Above Break 3,0.7723751358488156,0.07014268456866982,0.15748217958251468
104,Draymond Green,Off-Lob / Tip,Open,Left Corner 3,0.7570797747609583,0.0859391083629887,0.15698111687605282
105,Draymond Green,Off-Lob / Tip,Open,Left Above Break 3,0.7136222742653615,0.07197691434878321,0.21440081138585523
106,Draymond Green,Off-Lob / Tip,Open,Left Midrange,0.4249770764220654,0.48578858468527003,0.08923433889266463
107,Draymond Green,Off-Lob / Tip,Open,Mid-Left Short Paint,0.44369435198198415,0.44501434681478635,0.11129130120322954
108,Draymond Green,Off-Lob / Tip,Open,Right Short Mid,0.4674562829538168,0.43932330717551354,0.09322040987066964
109,Draymond Green,Off-Lob / Tip,Open,Mid-Left Midrange,0.7297890459946813,0.18685826643806275,0.08335268756725607
110,Draymond Green,Off-Lob / Tip,Poor,Rim,0.4473714501732249,0.47011678518424665,0.08251176464252852
111,Draymond Green,Off-Lob / Tip,Poor,Right Corner 3,0.8033019283923668,0.041898654986869836,0.15479941662076335
112,Draymond Green,Off-Lob / Tip,Poor,Mid-Left Above Break 3,0.6406360307507734,0.04117080275806758,0.3181931664911592
113,Draymond Green,Off-Lob / Tip,Poor,Mid-Right Above Break 3,0.7555323148622358,0.03960288447593704,0.20486480066182705
114,Draymond Green,Off-Lob / Tip,Poor,Right Above Break 3,0.7799564646474545,0.0357315064850531,0.18431202886749243
115,Draymond Green,Off-Lob / Tip,Poor,Left Corner 3,0.7707882335119949,0.044242686996728835,0.18496907949127625
116,Draymond Green,Off-Lob / Tip,Poor,Left Above Break 3,0.7132533468547353,0.03588621836874032,0.2508604347765245
117,Draymond Green,Off-Lob / Tip,Poor,Left Midrange,0.5441103018023787,0.33774468453210793,0.11814501366551333
118,Draymond Green,Off-Lob / Tip,Poor,Mid-Left Short Paint,0.5535193537049103,0.2966161633760964,0.14986448291899324
119,Draymond Green,Off-Lob / Tip,Poor,Right Short Mid,0.5835864242285749,0.29512759439503056,0.12128598137639461
120,Draymond Green,Off-Lob / Tip,Poor,Mid-Left Midrange,0.7959805322574114,0.10705975917851593,0.09695970856407271
121,Draymond Green,Off-Lob / Tip,Plus,Rim,0.724909240238462,0.20064069445763533,0.07445006530390258
122,Draymond Green,Off-Lob / Tip,Plus,Right Corner 3,0.8909491852809321,0.012044821602070753,0.09700599311699705
123,Draymond Green,Off-Lob / Tip,Plus,Mid-Left Above Break 3,0.8111792919988676,0.012121655545015342,0.17669905245611708
124,Draymond Green,Off-Lob / Tip,Plus,Mid-Right Above Break 3,0.8698084169175291,0.01143694975338317,0.11875463332908778
125,Draymond Green,Off-Lob / Tip,Plus,Right Above Break 3,0.8804413222989573,0.010227780409803744,0.10933089729123875
126,Draymond Green,Off-Lob / Tip,Plus,Left Corner 3,0.8772903519013227,0.012753409373959506,0.10995623872471774
127,Draymond Green,Off-Lob / Tip,Plus,Left Above Break 3,0.849541067682912,0.010311680208268852,0.1401472521088191
128,Draymond Green,Off-Lob / Tip,Plus,Left Midrange,0.7808032508851908,0.12888566194504616,0.09031108716976302
129,Draymond Green,Off-Lob / Tip,Plus,Mid-Left Short Paint,0.7868604628414881,0.10777010511466116,0.1053694320438507
130,Draymond Green,Off-Lob / Tip,Plus,Right Short Mid,0.803654111579639,0.10613438623748923,0.09021150218287174
131,Draymond Green,Off-Lob / Tip,Plus,Mid-Left Midrange,0.8926120309708668,0.03241193685735484,0.07497603217177815
132,Draymond Green,Catch & Shoot,Average,Rim,0.508978652056914,0.34737220744166264,0.14364914050142352
133,Draymond Green,Catch & Shoot,Average,Right Corner 3,0.7093050612649257,0.020228537558348542,0.27046640117672593
134,Draymond Green,Catch & Shoot,Average,Mid-Left Above Break 3,0.4841930132880038,0.01834456835052666,0.49746241836146954
135,Draymond Green,Catch & Shoot,Average,Mid-Right Above Break 3,0.6294399248635357,0.01842446779359281,0.35213560734287136
136,Draymond Green,Catch & Shoot,Average,Right Above Break 3,0.6635680924914977,0.016823487880502135,0.31960841962800013
137,Draymond Green,Catch & Shoot,Average,Left Corner 3,0.6570664009820992,0.0209821555156082,0.3219514435022926
138,Draymond Green,Catch & Shoot,Average,Left Above Break 3,0.5674743245392795,0.016381160889411543,0.416144514571309
139,Draymond Green,Catch & Shoot,Average,Left Midrange,0.5584890782015015,0.2086139155411479,0.23289700625735069
140,Draymond Green,Catch & Shoot,Average,Mid-Left Short Paint,0.5321061209364819,0.1738073488655488,0.2940865301979694
141,Draymond Green,Catch & Shoot,Average,Right Short Mid,0.5867494257990421,0.17928772731175996,0.23396284688919788
142,Draymond Green,Catch & Shoot,Average,Mid-Left Midrange,0.781558511626,0.05816687716863208,0.16027461120536796
143,Draymond Green,Catch & Shoot,Open,Rim,0.5173271657231462,0.3590406861059928,0.12363214817086114
144,Draymond Green,Catch & Shoot,Open,Right Corner 3,0.7522084632847859,0.022469574462523963,0.22532196225269022
145,Draymond Green,Catch & Shoot,Open,Mid-Left Above Break 3,0.5401297367319181,0.020907833729907566,0.4389624295381743
146,Draymond Green,Catch & Shoot,Open,Mid-Right Above Break 3,0.6813894036746669,0.020746954822940023,0.2978636415023931
147,Draymond Green,Catch & Shoot,Open,Right Above Break 3,0.7127421302038941,0.018843509470680773,0.2684143603254251
148,Draymond Green,Catch & Shoot,Open,Left Corner 3,0.7060936561225197,0.023487945446447618,0.27041839843103255
149,Draymond Green,Catch & Shoot,Open,Left Above Break 3,0.623384349566202,0.018540495344293712,0.35807515508950427
150,Draymond Green,Catch & Shoot,Open,Left Midrange,0.5831604047085579,0.22473542369045849,0.19210417160098364
151,Draymond Green,Catch & Shoot,Open,Mid-Left Short Paint,0.5664213479763051,0.18960022866680704,0.24397842335688785
152,Draymond Green,Catch & Shoot,Open,Right Short Mid,0.6136097338824373,0.1928206473203568,0.19356961879720588
153,Draymond Green,Catch & Shoot,Open,Mid-Left Midrange,0.8020853864997989,0.0626038823002087,0.13531073119999254
154,Draymond Green,Catch & Shoot,Poor,Rim,0.6214276039623736,0.22448326331785018,0.15408913271977615
155,Draymond Green,Catch & Shoot,Poor,Right Corner 3,0.7275143722295946,0.010836454775597724,0.2616491729948076
156,Draymond Green,Catch & Shoot,Poor,Mid-Left Above Break 3,0.5104588156371623,0.00951188109720031,0.4800293032656374
157,Draymond Green,Catch & Shoot,Poor,Mid-Right Above Break 3,0.649924166192658,0.009761932876654209,0.3403139009306877
158,Draymond Green,Catch & Shoot,Poor,Right Above Break 3,0.6824095376632731,0.008937896984250192,0.3086525653524768
159,Draymond Green,Catch & Shoot,Poor,Left Corner 3,0.6776555873011161,0.01116270043469739,0.3111817122641865
160,Draymond Green,Catch & Shoot,Poor,Left Above Break 3,0.590263697720011,0.008570184225932783,0.4011661180540562
161,Draymond Green,Catch & Shoot,Poor,Left Midrange,0.6345709428994619,0.12374025192627998,0.2416888051742582
162,Draymond Green,Catch & Shoot,Poor,Mid-Left Short Paint,0.5987354913152683,0.10064869033095428,0.30061581835377754
163,Draymond Green,Catch & Shoot,Poor,Right Short Mid,0.6570192984673173,0.10434717912535167,0.23863352240733096
164,Draymond Green,Catch & Shoot,Poor,Mid-Left Midrange,0.8116300847522993,0.03199258215865801,0.15637733308904272
165,Draymond Green,Catch & Shoot,Plus,Rim,0.8267219140587218,0.06915444099191806,0.10412364494936015
166,Draymond Green,Catch & Shoot,Plus,Right Corner 3,0.8505835674188935,0.0032050071389228274,0.1462114254421837
167,Draymond Green,Catch & Shoot,Plus,Mid-Left Above Break 3,0.7039165081017135,0.0029336307329485617,0.29314986116533787
168,Draymond Green,Catch & Shoot,Plus,Mid-Right Above Break 3,0.8058483416172392,0.0029622044007027934,0.19118945398205808
169,Draymond Green,Catch & Shoot,Plus,Right Above Break 3,0.8253732100074511,0.002675892397238284,0.1719508975953105
170,Draymond Green,Catch & Shoot,Plus,Left Corner 3,0.8232590064507539,0.00334580007263493,0.1733951934766111
171,Draymond Green,Catch & Shoot,Plus,Left Above Break 3,0.7664350245799936,0.002602352117414955,0.23096262330259157
172,Draymond Green,Catch & Shoot,Plus,Left Midrange,0.8180625876745907,0.039330665922376114,0.14260674640303314
173,Draymond Green,Catch & Shoot,Plus,Mid-Left Short Paint,0.7952815980031314,0.03153459430326097,0.1731838076936077
174,Draymond Green,Catch & Shoot,Plus,Right Short Mid,0.8296319856545573,0.031761451191885934,0.13860656315355668
175,Draymond Green,Catch & Shoot,Plus,Mid-Left Midrange,0.8936507413236455,0.009090433260419506,0.09725882541593481
176,Draymond Green,Off-Movement,Average,Rim,0.5126261228304008,0.3814743802545878,0.1058994969150114
177,Draymond Green,Off-Movement,Average,Right Corner 3,0.7719038858184608,0.026213208793948516,0.2018829053875908
178,Draymond Green,Off-Movement,Average,Mid-Left Above Break 3,0.5762599252385441,0.024110413006939762,0.3996296617545161
179,Draymond Green,Off-Movement,Average,Mid-Right Above Break 3,0.7082630379228535,0.02417098357475232,0.26756597850239405
180,Draymond Green,Off-Movement,Average,Right Above Break 3,0.7372452213978045,0.021971326644152567,0.24078345195804296
181,Draymond Green,Off-Movement,Average,Left Corner 3,0.7304538712082088,0.02733016994249577,0.24221595884929542
182,Draymond Green,Off-Movement,Average,Left Above Break 3,0.6555023732504213,0.02147825774700038,0.3230193690025785
183,Draymond Green,Off-Movement,Average,Left Midrange,0.5861813260945535,0.2488201681664315,0.164998505739015
184,Draymond Green,Off-Movement,Average,Mid-Left Short Paint,0.5784304828058782,0.21095601244112583,0.21061350475299606
185,Draymond Green,Off-Movement,Average,Right Short Mid,0.6195005245574345,0.2136888229392726,0.1668106525032928
186,Draymond Green,Off-Movement,Average,Mid-Left Midrange,0.8071035482823916,0.07173915133552865,0.12115730038207968
187,Draymond Green,Off-Movement,Open,Rim,0.5155159261364265,0.39148813999715915,0.09299593386641443
188,Draymond Green,Off-Movement,Open,Right Corner 3,0.8031982255012424,0.028755412868807693,0.16804636162994985
189,Draymond Green,Off-Movement,Open,Mid-Left Above Break 3,0.6304797401912324,0.027366695607193632,0.34215356420157395
190,Draymond Green,Off-Movement,Open,Mid-Right Above Break 3,0.7504034758136864,0.026872385493856787,0.2227241386924567
191,Draymond Green,Off-Movement,Open,Right Above Break 3,0.7755837001161379,0.024297413253640758,0.20011888663022134
192,Draymond Green,Off-Movement,Open,Left Corner 3,0.7685510121413898,0.030199789843314322,0.20124919801529603
193,Draymond Green,Off-Movement,Open,Left Above Break 3,0.7045551312905112,0.024076586037022785,0.271368282672466
194,Draymond Green,Off-Movement,Open,Left Midrange,0.5993190853423008,0.2638415192284826,0.1368393954292166
195,Draymond Green,Off-Movement,Open,Mid-Left Short Paint,0.6002411644156294,0.22627519172265448,0.17348364386171622
196,Draymond Green,Off-Movement,Open,Right Short Mid,0.6345504979401186,0.2266494209222588,0.1388000811376226
197,Draymond Green,Off-Movement,Open,Mid-Left Midrange,0.8186464601628132,0.07667716298964279,0.10467637684754409
198,Draymond Green,Off-Movement,Poor,Rim,0.6322482477974318,0.2539404525230421,0.11381129967952601
199,Draymond Green,Off-Movement,Poor,Right Corner 3,0.7894479983213918,0.014227489240505098,0.19632451243810317
200,Draymond Green,Off-Movement,Poor,Mid-Left Above Break 3,0.6003995495252374,0.012745718091030903,0.38685473238373175
201,Draymond Green,Off-Movement,Poor,Mid-Right Above Break 3,0.727423765933849,0.013005291667408625,0.2595709423987424
202,Draymond Green,Off-Movement,Poor,Right Above Break 3,0.7547147997379808,0.011839430336292886,0.2334457699257261
203,Draymond Green,Off-Movement,Poor,Left Corner 3,0.7500610375240849,0.014760177532200044,0.23517878494371497
204,Draymond Green,Off-Movement,Poor,Left Above Break 3,0.6762228534800061,0.011435452771979928,0.31234169374801407
205,Draymond Green,Off-Movement,Poor,Left Midrange,0.6727904611308857,0.15273552011151878,0.17447401875759544
206,Draymond Green,Off-Movement,Poor,Mid-Left Short Paint,0.6547719090852965,0.12600673959114647,0.21922135132355702
207,Draymond Green,Off-Movement,Poor,Right Short Mid,0.6987168298319381,0.1282521174584999,0.17303105270956204
208,Draymond Green,Off-Movement,Poor,Mid-Left Midrange,0.8400132287462935,0.04018002082659241,0.11980675042711406
209,Draymond Green,Off-Movement,Plus,Rim,0.8315326530831907,0.08298474634135494,0.08548260057545432
210,Draymond Green,Off-Movement,Plus,Right Corner 3,0.88112632669203,0.004149440962183953,0.11472423234578608
211,Draymond Green,Off-Movement,Plus,Mid-Left Above Break 3,0.7739856595208572,0.003967477362538605,0.22204686311660438
212,Draymond Green,Off-Movement,Plus,Mid-Right Above Break 3,0.8506156961960942,0.0038851251979036285,0.14549917860600214
213,Draymond Green,Off-Movement,Plus,Right Above Break 3,0.864370675713255,0.003489999053936127,0.13213932523280897
214,Draymond Green,Off-Movement,Plus,Left Corner 3,0.8625604906543816,0.004360471300041395,0.1330790380455771
215,Draymond Green,Off-Movement,Plus,Left Above Break 3,0.8223915979318827,0.003448788193736905,0.17415961387438042
216,Draymond Green,Off-Movement,Plus,Left Midrange,0.8398121269722623,0.04941526629987244,0.11077260672786515
