,player_name,result_type,result_contest,result_zone,0 pts,2 pts,3 pts
217,Draymond Green,Off-Movement,Plus,Mid-Left Short Paint,0.8286336628290896,0.04004018322495033,0.13132615394596014
218,Draymond Green,Off-Movement,Plus,Right Short Mid,0.8517482357802699,0.039857641133001484,0.10839412308672869
219,Draymond Green,Off-Movement,Plus,Mid-Left Midrange,0.9055445748502431,0.011536586817339453,0.08291883833241755
220,Draymond Green,1-2D Pull-Up,Average,Rim,0.2840941684703569,0.6187581682596004,0.09714766327004261
221,Draymond Green,1-2D Pull-Up,Average,Right Corner 3,0.6675112506497877,0.06940122793443683,0.2630875214157756
222,Draymond Green,1-2D Pull-Up,Average,Mid-Left Above Break 3,0.44783015561823286,0.06326604875702797,0.48890379562473907
223,Draymond Green,1-2D Pull-Up,Average,Mid-Right Above Break 3,0.5917524782821451,0.06370052584383852,0.3445469958740165
224,Draymond Green,1-2D Pull-Up,Average,Right Above Break 3,0.6278132124260801,0.05842988906338448,0.31375689851053556
225,Draymond Green,1-2D Pull-Up,Average,Left Corner 3,0.6149684915478769,0.0719173024668449,0.3131142059852783
226,Draymond Green,1-2D Pull-Up,Average,Left Above Break 3,0.5328205906541873,0.05701614137665838,0.4101632679691544
227,Draymond Green,1-2D Pull-Up,Average,Left Midrange,0.37109829126715715,0.4651916324571238,0.16371007627571904
228,Draymond Green,1-2D Pull-Up,Average,Mid-Left Short Paint,0.3714245794152099,0.4123012531807211,0.21627416740406905
229,Draymond Green,1-2D Pull-Up,Average,Right Short Mid,0.40681924633217365,0.4209776130918777,0.17220314057594874
230,Draymond Green,1-2D Pull-Up,Average,Mid-Left Midrange,0.6776600837664806,0.1779391267256778,0.14440078950784174
231,Draymond Green,1-2D Pull-Up,Open,Rim,0.2867301923744138,0.6274434664130237,0.08582634121256247
232,Draymond Green,1-2D Pull-Up,Open,Right Corner 3,0.7053125442433352,0.07653731676111823,0.21815013899554656
233,Draymond Green,1-2D Pull-Up,Open,Mid-Left Above Break 3,0.499439348349739,0.07185531648309015,0.4287053351671707
234,Draymond Green,1-2D Pull-Up,Open,Mid-Right Above Break 3,0.6387549059388045,0.07130509031015442,0.289940003751041
235,Draymond Green,1-2D Pull-Up,Open,Right Above Break 3,0.6725607190694088,0.06506834270036968,0.2623709382302215
236,Draymond Green,1-2D Pull-Up,Open,Left Corner 3,0.6584877717147792,0.07995073107505858,0.2615614972101622
237,Draymond Green,1-2D Pull-Up,Open,Left Above Break 3,0.5845455681831195,0.06424769514494026,0.35120673667194025
238,Draymond Green,1-2D Pull-Up,Open,Left Midrange,0.3797068566579034,0.48583507267679815,0.13445807066529833
239,Draymond Green,1-2D Pull-Up,Open,Mid-Left Short Paint,0.3865956941251191,0.43689212981083053,0.1765121760640504
240,Draymond Green,1-2D Pull-Up,Open,Right Short Mid,0.4176529128387177,0.44078946648271866,0.14155762067856356
241,Draymond Green,1-2D Pull-Up,Open,Mid-Left Midrange,0.6901611392960864,0.1886627413094119,0.12117611939450179
242,Draymond Green,1-2D Pull-Up,Poor,Rim,0.403073050725848,0.4843132411892871,0.11261370808486501
243,Draymond Green,1-2D Pull-Up,Poor,Right Corner 3,0.7022254822822381,0.03828554945502698,0.2594889682627349
244,Draymond Green,1-2D Pull-Up,Poor,Mid-Left Above Break 3,0.486286618595007,0.033922183693057266,0.4797911977119358
245,Draymond Green,1-2D Pull-Up,Poor,Mid-Right Above Break 3,0.6265161356993433,0.03470681737878659,0.3387770469218701
246,Draymond Green,1-2D Pull-Up,Poor,Right Above Break 3,0.6604018581746175,0.031827432817303054,0.3077707090080793
247,Draymond Green,1-2D Pull-Up,Poor,Left Corner 3,0.6517644810411706,0.0394786753030673,0.30875684365576206
248,Draymond Green,1-2D Pull-Up,Poor,Left Above Break 3,0.5680340475496386,0.030644473922606434,0.4013214785277549
249,Draymond Green,1-2D Pull-Up,Poor,Left Midrange,0.48089838106759775,0.3278269710754516,0.1912746478569507
250,Draymond Green,1-2D Pull-Up,Poor,Mid-Left Short Paint,0.47210728755115994,0.27977684183834184,0.24811587061049806
251,Draymond Green,1-2D Pull-Up,Poor,Right Short Mid,0.5158741152826094,0.2876651453290743,0.19646073938831632
252,Draymond Green,1-2D Pull-Up,Poor,Mid-Left Midrange,0.7462995055075867,0.10548197937962978,0.14821851511278347
253,Draymond Green,1-2D Pull-Up,Plus,Rim,0.6973676480865396,0.2083090794262946,0.0943232724871659
254,Draymond Green,1-2D Pull-Up,Plus,Right Corner 3,0.8414202604911921,0.0116255688779831,0.14695417063082478
255,Draymond Green,1-2D Pull-Up,Plus,Mid-Left Above Break 3,0.6934603128927528,0.010753840443847761,0.29578584666339963
256,Draymond Green,1-2D Pull-Up,Plus,Mid-Right Above Break 3,0.7966807520303506,0.010794568445203434,0.192524679524446
257,Draymond Green,1-2D Pull-Up,Plus,Right Above Break 3,0.8170489796358826,0.009741428435779171,0.17320959192833835
258,Draymond Green,1-2D Pull-Up,Plus,Left Corner 3,0.8134006663743273,0.01216490033846942,0.17443443328720348
259,Draymond Green,1-2D Pull-Up,Plus,Left Above Break 3,0.7573680508859034,0.009516291737745814,0.23311565737635065
260,Draymond Green,1-2D Pull-Up,Plus,Left Midrange,0.7375532185007145,0.12938192557773193,0.13306485592155357
261,Draymond Green,1-2D Pull-Up,Plus,Mid-Left Short Paint,0.7298697210949401,0.10610442616175061,0.16402585274330925
262,Draymond Green,1-2D Pull-Up,Plus,Right Short Mid,0.7618299053268218,0.1065029618829971,0.13166713279018122
263,Draymond Green,1-2D Pull-Up,Plus,Mid-Left Midrange,0.8713620428703571,0.03223032799038204,0.09640762913926082
264,Draymond Green,Hook,Average,Rim,0.3404596765082405,0.5879081336086867,0.07163218988307289
265,Draymond Green,Hook,Average,Right Corner 3,0.7778484553563378,0.07226860331992353,0.14988294132373858
266,Draymond Green,Hook,Average,Mid-Left Above Break 3,0.6189804637412339,0.07184985646485816,0.309169679793908
267,Draymond Green,Hook,Average,Mid-Right Above Break 3,0.7324844068620663,0.06877607412648179,0.19873951901145195
268,Draymond Green,Hook,Average,Right Above Break 3,0.7585275783074357,0.062185083416208396,0.17928733827635607
269,Draymond Green,Hook,Average,Left Corner 3,0.7447691981073408,0.07635925982358376,0.17887154206907546
270,Draymond Green,Hook,Average,Left Above Break 3,0.6928724049257244,0.06274788778806831,0.24437970728620723
271,Draymond Green,Hook,Average,Left Midrange,0.4398604551878608,0.4604917815067462,0.09964776330539289
272,Draymond Green,Hook,Average,Mid-Left Short Paint,0.45614380448534203,0.41707358572825254,0.12678260978640538
273,Draymond Green,Hook,Average,Right Short Mid,0.4818452503704661,0.4141652577583262,0.10398949187120768
274,Draymond Green,Hook,Average,Mid-Left Midrange,0.7370044553799499,0.17237288387414162,0.09062266074590844
275,Draymond Green,Hook,Open,Rim,0.34090984922477696,0.5934888837142285,0.06560126706099448
276,Draymond Green,Hook,Open,Right Corner 3,0.7958169190801214,0.07771031879514989,0.1264727621247286
277,Draymond Green,Hook,Open,Mid-Left Above Break 3,0.6623100607645492,0.07941446446392834,0.2582754747715224
278,Draymond Green,Hook,Open,Mid-Right Above Break 3,0.7601327853776012,0.07463707355415927,0.16523014106823958
279,Draymond Green,Hook,Open,Right Above Break 3,0.7829364597380122,0.06727972289748316,0.14978381736450458
280,Draymond Green,Hook,Open,Left Corner 3,0.7682923796038075,0.08244952493136828,0.14925809546482433
281,Draymond Green,Hook,Open,Left Above Break 3,0.7284658046801413,0.06857947840538092,0.20295471691447786
282,Draymond Green,Hook,Open,Left Midrange,0.4411663876979087,0.47346646556181105,0.0853671467402802
283,Draymond Green,Hook,Open,Mid-Left Short Paint,0.46160697019910096,0.43219608291914025,0.10619694688175885
284,Draymond Green,Hook,Open,Right Short Mid,0.4841936150502778,0.4268018598878819,0.08900452506184031
285,Draymond Green,Hook,Open,Mid-Left Midrange,0.7388878698172692,0.18087783809085742,0.08023429209187324
286,Draymond Green,Hook,Poor,Rim,0.4658454612701906,0.45561495185728174,0.07853958687252777
287,Draymond Green,Hook,Poor,Right Corner 3,0.8115185373365094,0.04039869019463801,0.1480827724688526
288,Draymond Green,Hook,Poor,Mid-Left Above Break 3,0.6578616758110675,0.039169535194684205,0.3029687889942483
289,Draymond Green,Hook,Poor,Mid-Right Above Break 3,0.7666718872788246,0.03803149177969204,0.1952966209414832
290,Draymond Green,Hook,Poor,Right Above Break 3,0.789791805623748,0.034353194879029346,0.1758549994972228
291,Draymond Green,Hook,Poor,Left Corner 3,0.7810871409639231,0.04252499008950408,0.17638786894657282
292,Draymond Green,Hook,Poor,Left Above Break 3,0.7271046386036868,0.03427095612335763,0.23862440527295553
293,Draymond Green,Hook,Poor,Left Midrange,0.5596595300011831,0.32759880011652004,0.11274166988229688
294,Draymond Green,Hook,Poor,Mid-Left Short Paint,0.5708637966506347,0.28650353270759205,0.14263267064177323
295,Draymond Green,Hook,Poor,Right Short Mid,0.5993160261439949,0.2852115167413758,0.1154724571146293
296,Draymond Green,Hook,Poor,Mid-Left Midrange,0.8032163293303002,0.10350019291755255,0.09328347775214754
297,Draymond Green,Hook,Plus,Rim,0.7349853471904756,0.19370163786570305,0.07131301494382142
298,Draymond Green,Hook,Plus,Right Corner 3,0.893908088352261,0.011712470183519601,0.09437944146421928
299,Draymond Green,Hook,Plus,Mid-Left Above Break 3,0.8191499024135365,0.011729484470651069,0.1691206131158125
300,Draymond Green,Hook,Plus,Mid-Right Above Break 3,0.87416469192539,0.011104086497673058,0.11473122157693705
301,Draymond Green,Hook,Plus,Right Above Break 3,0.8841599434044538,0.009935297009479165,0.1059047595860672
302,Draymond Green,Hook,Plus,Left Corner 3,0.8811735715602096,0.012384998180404248,0.10644143025938617
303,Draymond Green,Hook,Plus,Left Above Break 3,0.8553117538256189,0.009990792466337526,0.13469745370804354
304,Draymond Green,Hook,Plus,Left Midrange,0.7875918641030614,0.12516366755394334,0.08724446834299536
305,Draymond Green,Hook,Plus,Mid-Left Short Paint,0.7944201389873939,0.10438310795859977,0.10119675305400647
306,Draymond Green,Hook,Plus,Right Short Mid,0.8100981467086488,0.1028622779411132,0.08703957535023822
307,Draymond Green,Hook,Plus,Mid-Left Midrange,0.8949205735608208,0.031531591549548675,0.0735478348896306
308,Draymond Green,Dunk,Average,Rim,0.05553453592171252,0.8782892560762801,0.06617620800200734
309,Draymond Green,Dunk,Average,Right Corner 3,0.3909446679581704,0.40254404170305635,0.20651129033877322
310,Draymond Green,Dunk,Average,Mid-Left Above Break 3,0.23011074039322726,0.3819232966394656,0.3879659629673072
311,Draymond Green,Dunk,Average,Mid-Right Above Break 3,0.3374831068433998,0.3886909621723061,0.2738259309842941
312,Draymond Green,Dunk,Average,Right Above Break 3,0.3751155808969612,0.3683229164715577,0.25656150263148125
313,Draymond Green,Dunk,Average,Left Corner 3,0.3437710305102027,0.41479191440341545,0.24143705508638197
314,Draymond Green,Dunk,Average,Left Above Break 3,0.2996172911162218,0.36458080869141896,0.33580190019235917
315,Draymond Green,Dunk,Average,Left Midrange,0.08823931903174598,0.8306134595302884,0.08114722143796568
316,Draymond Green,Dunk,Average,Mid-Left Short Paint,0.09034414514239922,0.8123286210110681,0.09732723384653262
317,Draymond Green,Dunk,Average,Right Short Mid,0.10034314859764586,0.8140154870688672,0.08564136433348687
318,Draymond Green,Dunk,Average,Mid-Left Midrange,0.2864877825873421,0.6182943356541472,0.09521788175851079
319,Draymond Green,Dunk,Open,Rim,0.057191331842442884,0.8788721747312149,0.06393649342634218
320,Draymond Green,Dunk,Open,Right Corner 3,0.4080437567937696,0.4221773646227698,0.16977887858346064
321,Draymond Green,Dunk,Open,Mid-Left Above Break 3,0.2570012403266672,0.4155617865631903,0.32743697311014247
322,Draymond Green,Dunk,Open,Mid-Right Above Break 3,0.36072093007673933,0.4135363623750704,0.22574270754819023
323,Draymond Green,Dunk,Open,Right Above Break 3,0.39822234992658095,0.39043751653495706,0.21134013353846193
324,Draymond Green,Dunk,Open,Left Corner 3,0.3634798920320277,0.43805471946655244,0.19846538850141976
325,Draymond Green,Dunk,Open,Left Above Break 3,0.32760145677152563,0.392351931357431,0.2800466118710433
326,Draymond Green,Dunk,Open,Left Midrange,0.09134257688516997,0.8348732811965437,0.07378414191828625
327,Draymond Green,Dunk,Open,Mid-Left Short Paint,0.09310253525108898,0.8210589228987409,0.08583854185017012
328,Draymond Green,Dunk,Open,Right Short Mid,0.10314199735849869,0.8196628926690087,0.07719510997249268
329,Draymond Green,Dunk,Open,Mid-Left Midrange,0.28981442932169504,0.6271625285825555,0.08302304209574933
330,Draymond Green,Dunk,Poor,Rim,0.09036394941806933,0.838876617848696,0.0707594327332347
331,Draymond Green,Dunk,Poor,Right Corner 3,0.49272255322765607,0.2745084899782958,0.23276895679404813
332,Draymond Green,Dunk,Poor,Mid-Left Above Break 3,0.2946167327892252,0.26516420326642104,0.44021906394435384
333,Draymond Green,Dunk,Poor,Mid-Right Above Break 3,0.42680802637164666,0.26423381179436367,0.30895816183398966
334,Draymond Green,Dunk,Poor,Right Above Break 3,0.46763477928367686,0.2464342760176462,0.2859309446986769
335,Draymond Green,Dunk,Poor,Left Corner 3,0.4387700807127451,0.2861517093954383,0.27507820989181636
336,Draymond Green,Dunk,Poor,Left Above Break 3,0.3769795405285561,0.2468251349908733,0.37619532448057064
337,Draymond Green,Dunk,Poor,Left Midrange,0.13791118702840857,0.7661184346945821,0.09597037827700931
338,Draymond Green,Dunk,Poor,Mid-Left Short Paint,0.1425773249485125,0.7365261285517455,0.12089654649974206
339,Draymond Green,Dunk,Poor,Right Short Mid,0.15761201407444378,0.7399135699417071,0.10247441598384921
340,Draymond Green,Dunk,Poor,Mid-Left Midrange,0.4008831205937411,0.4883344040286402,0.11078247537761872
341,Draymond Green,Dunk,Plus,Rim,0.2647265120386654,0.6616615555605361,0.07361193240079848
342,Draymond Green,Dunk,Plus,Right Corner 3,0.7525754521053246,0.09649074519610809,0.1509338026985673
343,Draymond Green,Dunk,Plus,Mid-Left Above Break 3,0.5863154586829764,0.10033160980934763,0.31335293150767607
344,Draymond Green,Dunk,Plus,Mid-Right Above Break 3,0.7061387307923068,0.0935222624666834,0.2003390067410098
345,Draymond Green,Dunk,Plus,Right Above Break 3,0.7346439020109126,0.08421306181625716,0.1811430361728304
346,Draymond Green,Dunk,Plus,Left Corner 3,0.7166889159944984,0.10303153889823931,0.18027954510726238
347,Draymond Green,Dunk,Plus,Left Above Break 3,0.6650447988384884,0.0867866860425601,0.24816851511895152
348,Draymond Green,Dunk,Plus,Left Midrange,0.36376150424136416,0.5396189173192776,0.09661957843935834
349,Draymond Green,Dunk,Plus,Mid-Left Short Paint,0.3794821181232147,0.49942925408824684,0.12108862778853839
350,Draymond Green,Dunk,Plus,Right Short Mid,0.40396414287851956,0.4943414169067923,0.10169444021468806
351,Draymond Green,Dunk,Plus,Mid-Left Midrange,0.6885654074315678,0.21957491650283334,0.09185967606559889
352,Draymond Green,Face-Up,Average,Rim,0.48087951040489835,0.4487227940871882,0.07039769550791347
353,Draymond Green,Face-Up,Average,Right Corner 3,0.833280530284644,0.04221745380732654,0.12450201590802945
354,Draymond Green,Face-Up,Average,Mid-Left Above Break 3,0.7064159968046961,0.042104394529929624,0.2514796086653742
355,Draymond Green,Face-Up,Average,Mid-Right Above Break 3,0.7984583191902923,0.04005977289598559,0.16148190791372222
356,Draymond Green,Face-Up,Average,Right Above Break 3,0.817732054321651,0.03611256337159965,0.14615538230674935
357,Draymond Green,Face-Up,Average,Left Corner 3,0.8089170642636875,0.04458986720721349,0.1464930685290992
358,Draymond Green,Face-Up,Average,Left Above Break 3,0.7667760864363933,0.036408719188336505,0.19681519437527015
359,Draymond Green,Face-Up,Average,Left Midrange,0.575932662689925,0.3281769839077799,0.09589035340229501
360,Draymond Green,Face-Up,Average,Mid-Left Short Paint,0.591639309207452,0.28928244812553994,0.11907824266700814
361,Draymond Green,Face-Up,Average,Right Short Mid,0.6159319581531915,0.28593223329072426,0.0981358085560843
362,Draymond Green,Face-Up,Average,Mid-Left Midrange,0.8118279459878235,0.10568023054976676,0.08249182346240969
363,Draymond Green,Face-Up,Open,Rim,0.47955607937409717,0.45605640127314884,0.06438751935275401
364,Draymond Green,Face-Up,Open,Right Corner 3,0.8472353240730051,0.045463881515702825,0.10730079441129221
365,Draymond Green,Face-Up,Open,Mid-Left Above Break 3,0.7446843103138298,0.04623791487056937,0.20907777481560091
366,Draymond Green,Face-Up,Open,Mid-Right Above Break 3,0.8206921122293147,0.04338726848428164,0.1359206192864036
367,Draymond Green,Face-Up,Open,Right Above Break 3,0.8368845035462652,0.039041452293323106,0.1240740441604119
368,Draymond Green,Face-Up,Open,Left Corner 3,0.8276662767423943,0.04812778207291331,0.12420594118469246
369,Draymond Green,Face-Up,Open,Left Above Break 3,0.7961727382268016,0.03962653426204575,0.16420072751115283
370,Draymond Green,Face-Up,Open,Left Midrange,0.5768321263942333,0.34027330154902785,0.08289457205673881
371,Draymond Green,Face-Up,Open,Mid-Left Short Paint,0.5973682819907815,0.30188598468072125,0.10074573332849723
372,Draymond Green,Face-Up,Open,Right Short Mid,0.6180134004809517,0.2969959727129221,0.08499062680612623
373,Draymond Green,Face-Up,Open,Mid-Left Midrange,0.8134190403494523,0.11179473957677086,0.07478622007377675
374,Draymond Green,Face-Up,Poor,Rim,0.6052250314394274,0.3191102004299937,0.0756647681305789
375,Draymond Green,Face-Up,Poor,Right Corner 3,0.8542964708077643,0.023379951617205443,0.12232357757503043
376,Draymond Green,Face-Up,Poor,Mid-Left Above Break 3,0.7332211408802143,0.02274894510872015,0.24402991401106564
377,Draymond Green,Face-Up,Poor,Mid-Right Above Break 3,0.8204171542040918,0.021972137754415623,0.15761070804149266
378,Draymond Green,Face-Up,Poor,Right Above Break 3,0.8375133516879194,0.01981790981529148,0.142668738496789
379,Draymond Green,Face-Up,Poor,Left Corner 3,0.8320215230923612,0.024585043258139583,0.1433934336494992
380,Draymond Green,Face-Up,Poor,Left Above Break 3,0.7893443010617506,0.019760193802549154,0.19089550513570044
381,Draymond Green,Face-Up,Poor,Left Midrange,0.6808577411834649,0.21537156630780996,0.10377069250872517
382,Draymond Green,Face-Up,Poor,Mid-Left Short Paint,0.6882097569139972,0.1844289036398251,0.1273613394461778
383,Draymond Green,Face-Up,Poor,Right Short Mid,0.7126898775500978,0.18290593422968077,0.10440418822022143
384,Draymond Green,Face-Up,Poor,Mid-Left Midrange,0.8547179004799759,0.0615776071672796,0.0837044923527445
385,Draymond Green,Face-Up,Plus,Rim,0.8140247254624873,0.11783747747776407,0.06813779705974869
386,Draymond Green,Face-Up,Plus,Right Corner 3,0.9096342979058294,0.006673209557825075,0.08369249253634556
387,Draymond Green,Face-Up,Plus,Mid-Left Above Break 3,0.8563965278070047,0.006607685629205851,0.13699578656378936
388,Draymond Green,Face-Up,Plus,Mid-Right Above Break 3,0.895880950840992,0.0062828886678972466,0.09783616049111091
389,Draymond Green,Face-Up,Plus,Right Above Break 3,0.9027190151747512,0.005638345819174407,0.0916426390060745
390,Draymond Green,Face-Up,Plus,Left Corner 3,0.9009378858648418,0.007021340019844426,0.09204077411531368
391,Draymond Green,Face-Up,Plus,Left Above Break 3,0.8824649091763229,0.005635270830396439,0.11189981999328073
392,Draymond Green,Face-Up,Plus,Left Midrange,0.8470226318089752,0.07316448493367698,0.07981288325734788
393,Draymond Green,Face-Up,Plus,Mid-Left Short Paint,0.8498793642557022,0.06050179523376964,0.08961884051052807
394,Draymond Green,Face-Up,Plus,Right Short Mid,0.8609156070401498,0.05976876223272302,0.07931563072712722
395,Draymond Green,Face-Up,Plus,Mid-Left Midrange,0.9122754251996443,0.01822276315008931,0.06950181165026628
396,Draymond Green,PU Fade,Average,Rim,0.3504034038461772,0.546186420688884,0.10341017546493887
397,Draymond Green,PU Fade,Average,Right Corner 3,0.6963923268649758,0.051534219416876435,0.25207345371814793
398,Draymond Green,PU Fade,Average,Mid-Left Above Break 3,0.47725733513200364,0.04775929325660415,0.47498337161139215
399,Draymond Green,PU Fade,Average,Mid-Right Above Break 3,0.6213407353951921,0.04750752037638119,0.33115174422842675
400,Draymond Green,PU Fade,Average,Right Above Break 3,0.6561385708449123,0.04341417571530221,0.3004472534397854
401,Draymond Green,PU Fade,Average,Left Corner 3,0.6454384189533885,0.053637316346100104,0.3009242647005115
402,Draymond Green,PU Fade,Average,Left Above Break 3,0.5621953996446566,0.04266603058854569,0.3951385697667977
403,Draymond Green,PU Fade,Average,Left Midrange,0.43493196752863783,0.390542135638111,0.174525896833251
404,Draymond Green,PU Fade,Average,Mid-Left Short Paint,0.43087707591926916,0.34100075882402214,0.22812216525670856
405,Draymond Green,PU Fade,Average,Right Short Mid,0.47120327832454245,0.34784139661955626,0.1809553250559012
406,Draymond Green,PU Fade,Average,Mid-Left Midrange,0.7223021662278792,0.13541358185487046,0.14228425191725028
407,Draymond Green,PU Fade,Open,Rim,0.35348561236229525,0.5559021859242346,0.09061220171347019
408,Draymond Green,PU Fade,Open,Right Corner 3,0.7341815314082337,0.05671980774676242,0.20909866084500384
409,Draymond Green,PU Fade,Open,Mid-Left Above Break 3,0.5309255780375602,0.054000912422913196,0.4150735095395266
410,Draymond Green,PU Fade,Open,Mid-Right Above Break 3,0.6688926418539735,0.05299242215938151,0.278114935986645
411,Draymond Green,PU Fade,Open,Right Above Break 3,0.7009207260489095,0.04819249822222355,0.250886775728867
412,Draymond Green,PU Fade,Open,Left Corner 3,0.6894192715444066,0.05945938128980542,0.25112134716578793
413,Draymond Green,PU Fade,Open,Left Above Break 3,0.6148910667788046,0.04787153949810976,0.3372373937230856
414,Draymond Green,PU Fade,Open,Left Midrange,0.4464032152496527,0.41040105123421566,0.1431957335161317
415,Draymond Green,PU Fade,Open,Mid-Left Short Paint,0.45022123747897747,0.3632225217401005,0.1865562407809221
416,Draymond Green,PU Fade,Open,Right Short Mid,0.4851624420897173,0.3660494308831124,0.14878812702717015
417,Draymond Green,PU Fade,Open,Mid-Left Midrange,0.7360653201434548,0.14396902858975258,0.11996565126679237
418,Draymond Green,PU Fade,Poor,Rim,0.47533647718634997,0.40673877151513144,0.11792475129851862
419,Draymond Green,PU Fade,Poor,Right Corner 3,0.7250712671672757,0.028177520379821835,0.24675121245290246
420,Draymond Green,PU Fade,Poor,Mid-Left Above Break 3,0.5116264245689193,0.025332672830587454,0.4630409026004932
421,Draymond Green,PU Fade,Poor,Mid-Right Above Break 3,0.6509893857111122,0.025660533609962215,0.3233500806789256
422,Draymond Green,PU Fade,Poor,Right Above Break 3,0.6836745933828929,0.023467573816023813,0.2928578328010832
423,Draymond Green,PU Fade,Poor,Left Corner 3,0.6764452491128223,0.029160386022067254,0.2943943648651104
424,Draymond Green,PU Fade,Poor,Left Above Break 3,0.5929865076916719,0.02273589163144072,0.3842776006768874
425,Draymond Green,PU Fade,Poor,Left Midrange,0.5409892159987795,0.26205011623337127,0.19696066776784935
426,Draymond Green,PU Fade,Poor,Mid-Left Short Paint,0.5262223122724483,0.22130500891908741,0.2524726788084643
427,Draymond Green,PU Fade,Poor,Right Short Mid,0.5734977721425814,0.22702449173296974,0.19947773612444886
428,Draymond Green,PU Fade,Poor,Mid-Left Midrange,0.7779415024664107,0.07848534589500547,0.1435731516385838
429,Draymond Green,PU Fade,Plus,Rim,0.747906298615721,0.15813008865336306,0.09396361273091587
430,Draymond Green,PU Fade,Plus,Right Corner 3,0.8521170871150868,0.0083664813072464,0.13951643157766688
431,Draymond Green,PU Fade,Plus,Mid-Left Above Break 3,0.7122397005683145,0.007786230084593691,0.2799740693470918
432,Draymond Green,PU Fade,Plus,Mid-Right Above Break 3,0.8103365246680095,0.007772032622252252,0.18189144270973834
433,Draymond Green,PU Fade,Plus,Right Above Break 3,0.8291863056664799,0.007012882870373709,0.16380081146314657
434,Draymond Green,PU Fade,Plus,Left Corner 3,0.8262139072120064,0.008755559611556493,0.1650305331764372
435,Draymond Green,PU Fade,Plus,Left Above Break 3,0.7731389531230126,0.006865961314231744,0.21999508556275565
436,Draymond Green,PU Fade,Plus,Left Midrange,0.774482631324903,0.09539380623377969,0.13012356244131734
437,Draymond Green,PU Fade,Plus,Mid-Left Short Paint,0.7631260876773979,0.07793447011325753,0.15893944220934458
438,Draymond Green,PU Fade,Plus,Right Short Mid,0.7939035732859677,0.07812866741317474,0.1279677593008574
439,Draymond Green,PU Fade,Plus,Mid-Left Midrange,0.8832546279652449,0.023299565217906475,0.0934458068168487
