player_name,variable,value,counts
Andre Iguodala,points,0.0,286
Andre Iguodala,points,1.0,8
Andre Iguodala,points,2.0,121
Andre Iguodala,points,3.0,75
Andre Iguodala,points,,3
Andre Iguodala,result_contest,Alter,5
Andre Iguodala,result_contest,Average,161
Andre Iguodala,result_contest,Block,16
Andre Iguodala,result_contest,Fouled,27
Andre Iguodala,result_contest,Open,110
Andre Iguodala,result_contest,Plus,68
Andre Iguodala,result_contest,Poor,33
Andre Iguodala,result_contest,,73
Andre Iguodala,result_type,1-2D Pull-Up,26
Andre Iguodala,result_type,3+D Pull-Up,9
Andre Iguodala,result_type,Catch & Shoot,137
Andre Iguodala,result_type,Dunk,29
Andre Iguodala,result_type,Face-Up,11
Andre Iguodala,result_type,Floater,19
Andre Iguodala,result_type,Hook,6
Andre Iguodala,result_type,Layup,100
Andre Iguodala,result_type,Leaner,4
Andre Iguodala,result_type,Off-Lob / Tip,14
Andre Iguodala,result_type,Off-Movement,57
Andre Iguodala,result_type,PU Fade,3
Andre Iguodala,result_type,Post Fade,2
Andre Iguodala,result_type,Putback,3
Andre Iguodala,result_type,SC Violation,4
Andre Iguodala,result_type,Side Out,7
Andre Iguodala,result_type,TOV,52
Andre Iguodala,result_type,Take Side,10
Andre Iguodala,result_zone,Left Above Break 3,42
Andre Iguodala,result_zone,Left Corner 3,37
Andre Iguodala,result_zone,Left Midrange,9
Andre Iguodala,result_zone,Left Short Mid,6
Andre Iguodala,result_zone,Mid-Left Above Break 3,43
Andre Iguodala,result_zone,Mid-Left Deep Paint,3
Andre Iguodala,result_zone,Mid-Left Midrange,5
Andre Iguodala,result_zone,Mid-Left Short Paint,9
Andre Iguodala,result_zone,Mid-Right Above Break 3,38
Andre Iguodala,result_zone,Mid-Right Midrange,5
Andre Iguodala,result_zone,Mid-Right Short Paint,8
Andre Iguodala,result_zone,Right Above Break 3,37
Andre Iguodala,result_zone,Right Corner 3,40
Andre Iguodala,result_zone,Right Midrange,8
Andre Iguodala,result_zone,Right Short Mid,15
Andre Iguodala,result_zone,Rim,175
Andre Iguodala,result_zone,Short Backcourt,1
Andre Iguodala,result_zone,,12
Andrew Wiggins,points,0.0,1505
Andrew Wiggins,points,1.0,79
Andrew Wiggins,points,2.0,648
Andrew Wiggins,points,3.0,400
Andrew Wiggins,points,,10
Andrew Wiggins,result_contest,Alter,30
Andrew Wiggins,result_contest,Average,864
Andrew Wiggins,result_contest,Block,71
Andrew Wiggins,result_contest,Fouled,210
Andrew Wiggins,result_contest,Goaltend,1
Andrew Wiggins,result_contest,Open,407
Andrew Wiggins,result_contest,Plus,556
Andrew Wiggins,result_contest,Poor,167
Andrew Wiggins,result_contest,,336
Andrew Wiggins,result_type,1-2D Pull-Up,190
Andrew Wiggins,result_type,3+D Pull-Up,139
Andrew Wiggins,result_type,Catch & Shoot,620
Andrew Wiggins,result_type,Dunk,106
Andrew Wiggins,result_type,Face-Up,45
Andrew Wiggins,result_type,Floater,250
Andrew Wiggins,result_type,Hook,59
Andrew Wiggins,result_type,Jump Ball,3
Andrew Wiggins,result_type,Layup,464
Andrew Wiggins,result_type,Leaner,6
Andrew Wiggins,result_type,Off-Lob / Tip,38
Andrew Wiggins,result_type,Off-Movement,217
Andrew Wiggins,result_type,PU Fade,112
Andrew Wiggins,result_type,Post Fade,48
Andrew Wiggins,result_type,Putback,12
Andrew Wiggins,result_type,SC Violation,3
Andrew Wiggins,result_type,Side Out,54
Andrew Wiggins,result_type,TOV,207
Andrew Wiggins,result_type,Take FT,10
Andrew Wiggins,result_type,Take Side,59
Andrew Wiggins,result_zone,Deep Backcourt,3
Andrew Wiggins,result_zone,Left Above Break 3,162
Andrew Wiggins,result_zone,Left Corner 3,122
Andrew Wiggins,result_zone,Left Midrange,89
Andrew Wiggins,result_zone,Left Short Mid,61
Andrew Wiggins,result_zone,Mid-Left Above Break 3,160
Andrew Wiggins,result_zone,Mid-Left Deep Paint,39
Andrew Wiggins,result_zone,Mid-Left Midrange,88
Andrew Wiggins,result_zone,Mid-Left Short Paint,48
Andrew Wiggins,result_zone,Mid-Right Above Break 3,161
Andrew Wiggins,result_zone,Mid-Right Deep Paint,35
Andrew Wiggins,result_zone,Mid-Right Midrange,64
Andrew Wiggins,result_zone,Mid-Right Short Paint,56
Andrew Wiggins,result_zone,Right Above Break 3,228
Andrew Wiggins,result_zone,Right Corner 3,211
Andrew Wiggins,result_zone,Right Midrange,70
Andrew Wiggins,result_zone,Right Short Mid,55
Andrew Wiggins,result_zone,Rim,918
Andrew Wiggins,result_zone,Short Backcourt,9
Andrew Wiggins,result_zone,,63
Chris Chiozza,points,0.0,254
Chris Chiozza,points,1.0,13
Chris Chiozza,points,2.0,63
Chris Chiozza,points,3.0,62
Chris Chiozza,points,,1
Chris Chiozza,result_contest,Alter,10
Chris Chiozza,result_contest,Average,160
Chris Chiozza,result_contest,Block,8
Chris Chiozza,result_contest,Fouled,19
Chris Chiozza,result_contest,Open,61
Chris Chiozza,result_contest,Plus,50
Chris Chiozza,result_contest,Poor,18
Chris Chiozza,result_contest,,67
Chris Chiozza,result_type,1-2D Pull-Up,21
Chris Chiozza,result_type,3+D Pull-Up,13
Chris Chiozza,result_type,Catch & Shoot,114
Chris Chiozza,result_type,Dunk,16
Chris Chiozza,result_type,Face-Up,9
Chris Chiozza,result_type,Floater,19
Chris Chiozza,result_type,Hook,1
Chris Chiozza,result_type,Jump Ball,1
Chris Chiozza,result_type,Layup,65
Chris Chiozza,result_type,Leaner,2
Chris Chiozza,result_type,Off-Lob / Tip,1
Chris Chiozza,result_type,Off-Movement,52
Chris Chiozza,result_type,PU Fade,11
Chris Chiozza,result_type,Post Fade,2
Chris Chiozza,result_type,SC Violation,6
Chris Chiozza,result_type,Side Out,5
Chris Chiozza,result_type,TOV,44
Chris Chiozza,result_type,Take FT,3
Chris Chiozza,result_type,Take Side,8
Chris Chiozza,result_zone,Left Above Break 3,23
Chris Chiozza,result_zone,Left Corner 3,24
Chris Chiozza,result_zone,Left Midrange,10
Chris Chiozza,result_zone,Left Short Mid,13
Chris Chiozza,result_zone,Mid-Left Above Break 3,34
Chris Chiozza,result_zone,Mid-Left Deep Paint,7
Chris Chiozza,result_zone,Mid-Left Midrange,13
Chris Chiozza,result_zone,Mid-Left Short Paint,4
Chris Chiozza,result_zone,Mid-Right Above Break 3,32
Chris Chiozza,result_zone,Mid-Right Deep Paint,6
Chris Chiozza,result_zone,Mid-Right Midrange,2
Chris Chiozza,result_zone,Mid-Right Short Paint,8
Chris Chiozza,result_zone,Right Above Break 3,43
Chris Chiozza,result_zone,Right Corner 3,39
Chris Chiozza,result_zone,Right Midrange,7
Chris Chiozza,result_zone,Right Short Mid,12
Chris Chiozza,result_zone,Rim,103
Chris Chiozza,result_zone,Short Backcourt,1
Chris Chiozza,result_zone,,12
Damion Lee,points,0.0,528
Damion Lee,points,1.0,15
Damion Lee,points,2.0,204
Damion Lee,points,3.0,130
Damion Lee,points,,2
Damion Lee,result_contest,Alter,14
Damion Lee,result_contest,Average,330
Damion Lee,result_contest,Block,30
Damion Lee,result_contest,Fouled,48
Damion Lee,result_contest,Goaltend,3
Damion Lee,result_contest,Open,153
Damion Lee,result_contest,Plus,136
Damion Lee,result_contest,Poor,59
Damion Lee,result_contest,,106
Damion Lee,result_type,1-2D Pull-Up,69
Damion Lee,result_type,3+D Pull-Up,23
Damion Lee,result_type,Catch & Shoot,258
Damion Lee,result_type,Dunk,16
Damion Lee,result_type,Face-Up,15
Damion Lee,result_type,Floater,78
Damion Lee,result_type,Hook,4
Damion Lee,result_type,Layup,181
Damion Lee,result_type,Leaner,10
Damion Lee,result_type,Off-Lob / Tip,8
Damion Lee,result_type,Off-Movement,89
Damion Lee,result_type,PU Fade,17
Damion Lee,result_type,Post Fade,4
Damion Lee,result_type,Putback,1
Damion Lee,result_type,SC Violation,3
Damion Lee,result_type,Side Out,13
Damion Lee,result_type,TOV,66
Damion Lee,result_type,Take FT,9
Damion Lee,result_type,Take Side,15
Damion Lee,result_zone,Deep Backcourt,4
Damion Lee,result_zone,Left Above Break 3,64
Damion Lee,result_zone,Left Corner 3,72
Damion Lee,result_zone,Left Midrange,18
Damion Lee,result_zone,Left Short Mid,32
Damion Lee,result_zone,Mid-Left Above Break 3,65
Damion Lee,result_zone,Mid-Left Deep Paint,10
Damion Lee,result_zone,Mid-Left Midrange,22
Damion Lee,result_zone,Mid-Left Short Paint,8
Damion Lee,result_zone,Mid-Right Above Break 3,46
Damion Lee,result_zone,Mid-Right Deep Paint,10
Damion Lee,result_zone,Mid-Right Midrange,20
Damion Lee,result_zone,Mid-Right Short Paint,12
Damion Lee,result_zone,Right Above Break 3,74
Damion Lee,result_zone,Right Corner 3,79
Damion Lee,result_zone,Right Midrange,25
Damion Lee,result_zone,Right Short Mid,20
Damion Lee,result_zone,Rim,275
Damion Lee,result_zone,Short Backcourt,6
Damion Lee,result_zone,,17
Draymond Green,points,0.0,1085
Draymond Green,points,1.0,54
Draymond Green,points,2.0,541
Draymond Green,points,3.0,259
Draymond Green,points,4.0,2
Draymond Green,points,,5
Draymond Green,result_contest,Alter,28
Draymond Green,result_contest,Average,595
Draymond Green,result_contest,Block,64
Draymond Green,result_contest,Fouled,167
Draymond Green,result_contest,Goaltend,4
Draymond Green,result_contest,Open,369
Draymond Green,result_contest,Plus,254
Draymond Green,result_contest,Poor,118
Draymond Green,result_contest,,347
Draymond Green,result_type,1-2D Pull-Up,93
Draymond Green,result_type,3+D Pull-Up,10
Draymond Green,result_type,Catch & Shoot,338
Draymond Green,result_type,Dunk,108
Draymond Green,result_type,Face-Up,24
Draymond Green,result_type,Floater,151
Draymond Green,result_type,Hook,27
Draymond Green,result_type,Layup,510
Draymond Green,result_type,Leaner,9
Draymond Green,result_type,Off-Lob / Tip,28
Draymond Green,result_type,Off-Movement,262
Draymond Green,result_type,PU Fade,23
Draymond Green,result_type,Post Fade,10
Draymond Green,result_type,Putback,6
Draymond Green,result_type,SC Violation,2
Draymond Green,result_type,Side Out,41
Draymond Green,result_type,TOV,251
Draymond Green,result_type,Take FT,9
Draymond Green,result_type,Take Side,44
Draymond Green,result_zone,Deep Backcourt,6
Draymond Green,result_zone,Left Above Break 3,145
Draymond Green,result_zone,Left Corner 3,96
Draymond Green,result_zone,Left Midrange,35
Draymond Green,result_zone,Left Short Mid,48
Draymond Green,result_zone,Mid-Left Above Break 3,149
Draymond Green,result_zone,Mid-Left Deep Paint,23
Draymond Green,result_zone,Mid-Left Midrange,43
Draymond Green,result_zone,Mid-Left Short Paint,39
Draymond Green,result_zone,Mid-Right Above Break 3,118
Draymond Green,result_zone,Mid-Right Deep Paint,13
Draymond Green,result_zone,Mid-Right Midrange,44
Draymond Green,result_zone,Mid-Right Short Paint,30
Draymond Green,result_zone,Right Above Break 3,132
Draymond Green,result_zone,Right Corner 3,90
Draymond Green,result_zone,Right Midrange,28
Draymond Green,result_zone,Right Short Mid,37
Draymond Green,result_zone,Rim,816
Draymond Green,result_zone,Short Backcourt,10
Draymond Green,result_zone,,44
Gary Payton II,points,0.0,375
Gary Payton II,points,1.0,23
Gary Payton II,points,2.0,272
Gary Payton II,points,3.0,103
Gary Payton II,points,4.0,1
Gary Payton II,points,,1
Gary Payton II,result_contest,Alter,13
Gary Payton II,result_contest,Average,260
Gary Payton II,result_contest,Block,23
Gary Payton II,result_contest,Fouled,52
Gary Payton II,result_contest,Goaltend,3
Gary Payton II,result_contest,Open,204
Gary Payton II,result_contest,Plus,90
Gary Payton II,result_contest,Poor,51
Gary Payton II,result_contest,,79
Gary Payton II,result_type,1-2D Pull-Up,25
Gary Payton II,result_type,3+D Pull-Up,5
Gary Payton II,result_type,Catch & Shoot,213
Gary Payton II,result_type,Dunk,80
Gary Payton II,result_type,Face-Up,10
Gary Payton II,result_type,Floater,37
Gary Payton II,result_type,Hook,10
Gary Payton II,result_type,Layup,212
Gary Payton II,result_type,Leaner,2
Gary Payton II,result_type,Off-Lob / Tip,26
Gary Payton II,result_type,Off-Movement,60
Gary Payton II,result_type,PU Fade,7
Gary Payton II,result_type,Post Fade,1
Gary Payton II,result_type,Putback,8
Gary Payton II,result_type,SC Violation,5
Gary Payton II,result_type,Side Out,11
Gary Payton II,result_type,TOV,51
Gary Payton II,result_type,Take FT,3
Gary Payton II,result_type,Take Side,9
Gary Payton II,result_zone,Deep Backcourt,3
Gary Payton II,result_zone,Left Above Break 3,45
Gary Payton II,result_zone,Left Corner 3,57
Gary Payton II,result_zone,Left Midrange,10
Gary Payton II,result_zone,Left Short Mid,9
Gary Payton II,result_zone,Mid-Left Above Break 3,48
Gary Payton II,result_zone,Mid-Left Deep Paint,2
Gary Payton II,result_zone,Mid-Left Midrange,6
Gary Payton II,result_zone,Mid-Left Short Paint,6
Gary Payton II,result_zone,Mid-Right Above Break 3,30
Gary Payton II,result_zone,Mid-Right Deep Paint,1
Gary Payton II,result_zone,Mid-Right Midrange,10
Gary Payton II,result_zone,Mid-Right Short Paint,7
Gary Payton II,result_zone,Right Above Break 3,49
Gary Payton II,result_zone,Right Corner 3,83
Gary Payton II,result_zone,Right Midrange,8
Gary Payton II,result_zone,Right Short Mid,8
Gary Payton II,result_zone,Rim,371
Gary Payton II,result_zone,Short Backcourt,6
Gary Payton II,result_zone,,16
Jeff Dowtin,points,0.0,9
Jeff Dowtin,points,2.0,6
Jeff Dowtin,points,3.0,1
Jeff Dowtin,result_contest,Average,6
Jeff Dowtin,result_contest,Open,1
Jeff Dowtin,result_contest,Plus,3
Jeff Dowtin,result_contest,Poor,3
Jeff Dowtin,result_contest,,3
Jeff Dowtin,result_type,1-2D Pull-Up,1
Jeff Dowtin,result_type,3+D Pull-Up,1
Jeff Dowtin,result_type,Catch & Shoot,5
Jeff Dowtin,result_type,Dunk,2
Jeff Dowtin,result_type,Floater,2
Jeff Dowtin,result_type,Layup,2
Jeff Dowtin,result_type,TOV,3
Jeff Dowtin,result_zone,Left Corner 3,1
Jeff Dowtin,result_zone,Left Short Mid,1
Jeff Dowtin,result_zone,Mid-Right Above Break 3,1
Jeff Dowtin,result_zone,Mid-Right Midrange,2
Jeff Dowtin,result_zone,Right Above Break 3,2
Jeff Dowtin,result_zone,Right Corner 3,1
Jeff Dowtin,result_zone,Right Midrange,1
Jeff Dowtin,result_zone,Rim,6
Jeff Dowtin,result_zone,Short Backcourt,1
Jonathan Kuminga,points,0.0,534
Jonathan Kuminga,points,1.0,47
Jonathan Kuminga,points,2.0,322
Jonathan Kuminga,points,3.0,113
Jonathan Kuminga,points,,8
Jonathan Kuminga,result_contest,Alter,10
Jonathan Kuminga,result_contest,Average,284
Jonathan Kuminga,result_contest,Block,39
Jonathan Kuminga,result_contest,Fouled,119
Jonathan Kuminga,result_contest,Open,190
Jonathan Kuminga,result_contest,Plus,157
Jonathan Kuminga,result_contest,Poor,60
Jonathan Kuminga,result_contest,,165
Jonathan Kuminga,result_type,1-2D Pull-Up,48
Jonathan Kuminga,result_type,3+D Pull-Up,11
Jonathan Kuminga,result_type,Catch & Shoot,204
Jonathan Kuminga,result_type,Dunk,104
Jonathan Kuminga,result_type,Face-Up,24
Jonathan Kuminga,result_type,Floater,83
Jonathan Kuminga,result_type,Hook,14
Jonathan Kuminga,result_type,Jump Ball,2
Jonathan Kuminga,result_type,Layup,245
Jonathan Kuminga,result_type,Leaner,10
Jonathan Kuminga,result_type,Off-Lob / Tip,27
Jonathan Kuminga,result_type,Off-Movement,42
Jonathan Kuminga,result_type,PU Fade,22
Jonathan Kuminga,result_type,Post Fade,20
Jonathan Kuminga,result_type,Putback,5
Jonathan Kuminga,result_type,SC Violation,6
Jonathan Kuminga,result_type,Side Out,20
Jonathan Kuminga,result_type,TOV,106
Jonathan Kuminga,result_type,Take FT,9
Jonathan Kuminga,result_type,Take Side,22
Jonathan Kuminga,result_zone,Deep Backcourt,1
Jonathan Kuminga,result_zone,Left Above Break 3,44
Jonathan Kuminga,result_zone,Left Corner 3,46
Jonathan Kuminga,result_zone,Left Midrange,15
Jonathan Kuminga,result_zone,Left Short Mid,17
Jonathan Kuminga,result_zone,Mid-Left Above Break 3,65
Jonathan Kuminga,result_zone,Mid-Left Deep Paint,21
Jonathan Kuminga,result_zone,Mid-Left Midrange,16
Jonathan Kuminga,result_zone,Mid-Left Short Paint,27
Jonathan Kuminga,result_zone,Mid-Right Above Break 3,34
Jonathan Kuminga,result_zone,Mid-Right Deep Paint,13
Jonathan Kuminga,result_zone,Mid-Right Midrange,13
Jonathan Kuminga,result_zone,Mid-Right Short Paint,32
Jonathan Kuminga,result_zone,Right Above Break 3,62
Jonathan Kuminga,result_zone,Right Corner 3,66
Jonathan Kuminga,result_zone,Right Midrange,13
Jonathan Kuminga,result_zone,Right Short Mid,17
Jonathan Kuminga,result_zone,Rim,488
Jonathan Kuminga,result_zone,Short Backcourt,4
Jonathan Kuminga,result_zone,,30
Jordan Poole,points,0.0,2098
Jordan Poole,points,1.0,41
Jordan Poole,points,2.0,878
Jordan Poole,points,3.0,598
Jordan Poole,points,4.0,5
Jordan Poole,points,,10
Jordan Poole,result_contest,Alter,55
Jordan Poole,result_contest,Average,1194
Jordan Poole,result_contest,Block,119
Jordan Poole,result_contest,Fouled,255
Jordan Poole,result_contest,Goaltend,5
Jordan Poole,result_contest,Open,572
Jordan Poole,result_contest,Plus,565
Jordan Poole,result_contest,Poor,222
Jordan Poole,result_contest,,643
Jordan Poole,result_type,1-2D Pull-Up,273
Jordan Poole,result_type,3+D Pull-Up,258
Jordan Poole,result_type,Catch & Shoot,667
Jordan Poole,result_type,Dunk,132
Jordan Poole,result_type,Face-Up,25
Jordan Poole,result_type,Floater,221
Jordan Poole,result_type,Hook,28
Jordan Poole,result_type,Jump Ball,8
Jordan Poole,result_type,Layup,747
Jordan Poole,result_type,Leaner,30
Jordan Poole,result_type,Off-Lob / Tip,15
Jordan Poole,result_type,Off-Movement,454
Jordan Poole,result_type,PU Fade,117
Jordan Poole,result_type,Post Fade,19
Jordan Poole,result_type,Putback,1
Jordan Poole,result_type,SC Violation,19
Jordan Poole,result_type,Side Out,86
Jordan Poole,result_type,TOV,375
Jordan Poole,result_type,Take FT,33
Jordan Poole,result_type,Take Side,122
Jordan Poole,result_zone,Deep Backcourt,8
Jordan Poole,result_zone,Left Above Break 3,300
Jordan Poole,result_zone,Left Corner 3,174
Jordan Poole,result_zone,Left Midrange,70
Jordan Poole,result_zone,Left Short Mid,118
Jordan Poole,result_zone,Mid-Left Above Break 3,318
Jordan Poole,result_zone,Mid-Left Deep Paint,35
Jordan Poole,result_zone,Mid-Left Midrange,96
Jordan Poole,result_zone,Mid-Left Short Paint,57
